form	lemma	POS	morph
༄།		PUNCT
		
།		PUNCT
རུ་	ལ་	PART
ཏྲའི་		NON_WORD
སྨྲེ་	སྨྲེ་	NO_POS
བཤགས་	བཤགས་	NO_POS
བཞུགས་	བཞུགས་	VERB
སོ་	སོ་	PART
།		PUNCT
		
།		PUNCT
ཨེ་མ་ཧོ་	ཨེ་མ་ཧོ་	INTJ
།		PUNCT
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
བཅོམ་ལྡན་	བཅོམ་ལྡན་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སེམས་	སེམས་	NOUN
།		PUNCT
		
།		PUNCT
དྲི་མེད་	དྲི་མེད་	ADJ
དུང་	དུང་	NOUN
མདོག་	མདོག་	NOUN
མཆོག་	མཆོག་	ADJ
ཏུ་	ལ་	PART
གཟུགས་བཟང་བ་	གཟུགས་བཟང་བ་	NO_POS
།		PUNCT
		
།		PUNCT
རྣམ་དག་	རྣམ་དག་	ADJ
འོད་གསལ་	འོད་གསལ་	NOUN
ཟླ་འོད་	ཟླ་འོད་	PROPN
དཀྱིལ་	དཀྱིལ་	NOUN
ན་	ན་	ADP
མཛེ་	མཛེ་	VERB
།		PUNCT
		
།		PUNCT
དཔའ་བོ་	དཔའ་བོ་	NOUN
འོད་ཟེར་	འོད་ཟེར་	NOUN
སྟོང་	སྟོང་	NUM
འབའ་	འབའ་	VERB
ལམ་མེ་བ་	ལམ་མེ་བ་	NO_POS
།		PUNCT
		
།		PUNCT
སྲིད་པ་	སྲིད་པ་	VERB
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
ས་མཁན་	ས་མཁན་	NOUN
སྟོན་པ་	སྟོན་པ་	NOUN
ར་	ལ་	PART
གྲག་	གྲག་	VERB
།		PUNCT
		
།		PUNCT
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
འགྲོ་བ་	འགྲོ་བ་	VERB
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
གཉེན་	གཉེན་	NOUN
གཅིག་པོ་	གཅིག་པོ་	NUM
།		PUNCT
		
།		PUNCT
བྱམས་མགོན་	བྱམས་མགོན་	OTHER
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
འི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ཁྱོད་	ཁྱོད་	PRON
དགོངས་	དགོངས་	VERB
སུ་	སུ་	ADP
གསོལ་	གསོལ་	VERB
།		PUNCT
		
།		PUNCT
བདག་	བདག་	PRON
ནི་	ནི་	NO_POS
ཐོག་མ་	ཐོག་མ་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
དུས་མཐའ་	དུས་མཐའ་	NOUN
ན་	ནས་	PART
།		PUNCT
		
།		PUNCT
ལམ་ལོག་	ལམ་ལོག་	NO_POS
ལམ་	གམ་	PART
སྟོར་	སྟོར་	VERB
སྲིད་པ་	སྲིད་པ་	VERB
འི་	གི་	PART
འཁོར་བ་	འཁོར་བ་	NOUN
ར་	ལ་	PART
འཁྱམས་	འཁྱམས་	NO_POS
།		PUNCT
		
།		PUNCT
སྔོན་ཚེ་	སྔོན་ཚེ་	NO_POS
ལས་ལོག་	ལས་ལོག་	NO_POS
སྡིག་པ་	སྡིག་པ་	VERB
བྱས་པ་	བྱས་པ་	VERB
ས་	གིས་	PART
ནོངས་	ནོངས་	NO_POS
།		PUNCT
		
།		PUNCT
སྡིག་པ་	སྡིག་པ་	VERB
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
རྣམས་	རྣམས་	DET
ཅི་	ཅི་	NO_POS
སྤྱད་	སྤྱད་	VERB
རང་	རང་	PRON
གནོང་འགྱོད་	གནོང་འགྱོད་	NOUN
།		PUNCT
		
།		PUNCT
ད་	ད་	NOUN
ཞིང་	ཞིང་	ADP
དྲགས་པ་	དྲགས་པ་	VERB
འི་	གི་	PART
ལས་དབང་	ལས་དབང་	NOUN
དེ་	དེ་	DET
བཙན་པ་	བཙན་པ་	VERB
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ར་	ལ་	PART
བྱིངས་	བྱིངས་	NOUN
གྱུར་	གྱུར་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
		
།		PUNCT
ཞེ་སྡང་	ཞེ་སྡང་	NOUN
འབར་བ་	འབར་བ་	VERB
འི་	གི་	PART
མེ་	མེ་	NOUN
ས་	གིས་	PART
ནི་	ནི་	NO_POS
རང་རྒྱུད་	རང་རྒྱུད་	NOUN
བསྲེགས་	བསྲེགས་	NO_POS
།		PUNCT
		
།		PUNCT
གཏི་མུག་	གཏི་མུག་	NOUN
མུན་པ་	མུན་པ་	NOUN
འཐིབས་པ་	འཐིབས་པ་	NO_POS
ས་	གིས་	PART
ཤེས་རབ་	ཤེས་རབ་	NOUN
ལྡོངས་	ལྡོངས་	NO_POS
།		PUNCT
		
།		PUNCT
འདོད་ཆགས་	འདོད་ཆགས་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
འདམ་	འདམ་	NO_POS
དུ་	ལ་	PART
རྣམ་ཤེས་	རྣམ་ཤེས་	NOUN
བྱིངས་	བྱིངས་	NOUN
།		PUNCT
		
།		PUNCT
ང་རྒྱལ་	ང་རྒྱལ་	NOUN
དྲེགས་པ་	དྲེགས་པ་	VERB
འི་	གི་	PART
རི་བོ་	རི་བོ་	NOUN
ས་	གིས་	PART
ངན་འགྲོ་	ངན་འགྲོ་	NOUN
ར་	ལ་	PART
མནན་	མནན་	VERB
།		PUNCT
		
།		PUNCT
ཕྲག་དོག་	ཕྲག་དོག་	NOUN
རླུང་དམར་	རླུང་དམར་	OTHER
འཚུབས་པ་	འཚུབས་པ་	NO_POS
ས་	གིས་	PART
འཁོར་བ་	འཁོར་བ་	NOUN
ར་	ལ་	PART
གཡེངས་	གཡེངས་	VERB
།		PUNCT
		
།		PUNCT
བདག་	བདག་	PRON
ཏུ་	ལ་	PART
ལྟ་བ་	ལྟ་བ་	VERB
འི་	གི་	PART
མདུད་པ་	མདུད་པ་	NOUN
དམ་པོ་	དམ་པོ་	ADJ
ས་	གིས་	PART
བཅིངས་	བཅིངས་	VERB
།		PUNCT
		
།		PUNCT
འདོད་པ་	འདོད་པ་	VERB
མེ་མདག་	མེ་མདག་	NO_POS
དོང་	དོང་	VERB
འདྲ་	འདྲ་	VERB
འི་	གི་	PART
འོབས་	འོབས་	NOUN
སུ་	སུ་	ADP
ལྷུང་	ལྷུང་	VERB
།		PUNCT
		
།		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
དྲག་པོ་	དྲག་པོ་	ADJ
མི་	མི་	PART
བཟད་	བཟད་	NOUN
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
ལྟ་	ལྟ་	OTHER
འབབ་	འབབ་	NO_POS
།		PUNCT
		
།		PUNCT
འདི་འདྲ་	འདི་འདྲ་	NO_POS
འི་	གི་	PART
